cik,company,date_added,founded,headquarters,sector,sub_industry,ticker
0001413329,Philip Morris International,2008-03-31,2008 (1847),New York City,Consumer Staples,Tobacco,PM
0001534701,Phillips 66,2012-05-01,2012 (1917),Houston,Energy,Oil & Gas Refining & Marketing,PSX
0000764622,Pinnacle West Capital,1999-10-04,1985,"Phoenix, Arizona",Utilities,Multi-Utilities,PNW
0000713676,PNC Financial Services,1988-04-30,1845,Pittsburgh,Financials,Diversified Banks,PNC
0000945841,Pool Corporation,2020-10-07,1993,"Covington, Louisiana",Consumer Discretionary,Distributors,POOL
0000079879,PPG Industries,1957-03-04,1883,Pittsburgh,Materials,Specialty Chemicals,PPG
0000922224,PPL Corporation,2001-10-01,1920,"Allentown, Pennsylvania",Utilities,Electric Utilities,PPL
0001126328,Principal Financial Group,2002-07-22,1879,"Des Moines, Iowa",Financials,Life & Health Insurance,PFG
0000080424,Procter & Gamble,1957-03-04,1837,Cincinnati,Consumer Staples,Personal Care Products,PG
0000080661,Progressive Corporation,1997-08-04,1937,"Mayfield Village, Ohio",Financials,Property & Casualty Insurance,PGR
0001045609,Prologis,2003-07-17,1983,San Francisco,Real Estate,Industrial REITs,PLD
0001137774,Prudential Financial,2002-07-22,1875,"Newark, New Jersey",Financials,Life & Health Insurance,PRU
0000788784,Public Service Enterprise Group,1957-03-04,1903,"Newark, New Jersey",Utilities,Electric Utilities,PEG
0000857005,PTC Inc.,2021-04-20,1985,Boston,Information Technology,Application Software,PTC
0001393311,Public Storage,2005-08-19,1972,"Glendale, California",Real Estate,Self-Storage REITs,PSA
0000822416,PulteGroup,1984-04-30,1956,Atlanta,Consumer Discretionary,Homebuilding,PHM
0001050915,Quanta Services,2009-07-01,1997,Houston,Industrials,Construction & Engineering,PWR
0000804328,Qualcomm,1999-07-22,1985,San Diego,Information Technology,Semiconductors,QCOM
0001022079,Quest Diagnostics,2002-12-12,1967,"Secaucus, New Jersey",Health Care,Health Care Services,DGX
0002058873,Qnity Electronics,2025-11-03,2025,"Wilmington, Delaware",Information Technology,Semiconductor Materials & Equipment,Q
0001037038,Ralph Lauren Corporation,2007-02-02,1967,New York City,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",RL
0000720005,Raymond James Financial,2017-03-20,1962,"St. Petersburg, Florida",Financials,Investment Banking & Brokerage,RJF
0000101829,RTX Corporation,1957-03-04,1922,"Waltham, Massachusetts",Industrials,Aerospace & Defense,RTX
0000726728,Realty Income,2015-04-07,1969,San Diego,Real Estate,Retail REITs,O
0000910606,Regency Centers,2017-03-02,1963,"Jacksonville, Florida",Real Estate,Retail REITs,REG
0000872589,Regeneron Pharmaceuticals,2013-05-01,1988,"Tarrytown, New York",Health Care,Biotechnology,REGN
0001281761,Regions Financial Corporation,1998-08-28,1971,"Birmingham, Alabama",Financials,Regional Banks,RF
0001060391,Republic Services,2008-12-05,1998 (1981),"Phoenix, Arizona",Industrials,Environmental & Facilities Services,RSG
0000943819,ResMed,2017-07-26,1989,San Diego,Health Care,Health Care Equipment,RMD
0000031791,Revvity,1985-05-31,1937,"Waltham, Massachusetts",Health Care,Health Care Equipment,RVTY
0001783879,Robinhood Markets,2025-09-22,2013,"Menlo Park, California",Financials,Investment Banking & Brokerage,HOOD
0001024478,Rockwell Automation,2000-03-12,1903,Milwaukee,Industrials,Electrical Components & Equipment,ROK
0000084839,"Rollins, Inc.",2018-10-01,1948,Atlanta,Industrials,Environmental & Facilities Services,ROL
0000882835,Roper Technologies,2009-12-23,1981,"Sarasota, Florida",Information Technology,Electronic Equipment & Instruments,ROP
0000745732,Ross Stores,2009-12-21,1982,"Dublin, California",Consumer Discretionary,Apparel Retail,ROST
0000884887,Royal Caribbean Group,2014-12-05,1997,Miami,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",RCL
0000064040,S&P Global,1957-03-04,1917,New York City,Financials,Financial Exchanges & Data,SPGI
0001108524,Salesforce,2008-09-15,1999,San Francisco,Information Technology,Application Software,CRM
0002023554,Sandisk,2025-11-28,1988,"Milpitas, California",Information Technology,"Technology Hardware, Storage & Peripherals",SNDK
0001034054,SBA Communications,2017-09-01,1989,"Boca Raton, Florida",Real Estate,Telecom Tower REITs,SBAC
0000087347,Schlumberger,1957-03-04,1926,Houston,Energy,Oil & Gas Equipment & Services,SLB
0001137789,Seagate Technology,2012-07-02,1979,Dublin,Information Technology,"Technology Hardware, Storage & Peripherals",STX
0001032208,Sempra,2017-03-17,1998,San Diego,Utilities,Multi-Utilities,SRE
0001373715,ServiceNow,2019-11-21,2003,"Santa Clara, California",Information Technology,Systems Software,NOW
0000089800,Sherwin-Williams,1964-06-30,1866,Cleveland,Materials,Specialty Chemicals,SHW
0001063761,Simon Property Group,2002-06-26,2003,Indianapolis,Real Estate,Retail REITs,SPG
0000004127,Skyworks Solutions,2015-03-12,2002,"Irvine, California",Information Technology,Semiconductors,SWKS
0000091419,J.M. Smucker Company (The),2008-11-06,1897,"Orrville, Ohio",Consumer Staples,Packaged Foods & Meats,SJM
0002005951,Smurfit Westrock,2024-07-08,1934,Dublin,Materials,Paper & Plastic Packaging Products & Materials,SW
0000091440,Snap-on,1982-09-30,1920,"Kenosha, Wisconsin",Industrials,Industrial Machinery & Supplies & Components,SNA
0001964738,Solventum,2024-04-01,2023,"Saint Paul, Minnesota",Health Care,Health Care Technology,SOLV
0000092122,Southern Company,1957-03-04,1945,Atlanta,Utilities,Electric Utilities,SO
0000092380,Southwest Airlines,1994-07-01,1967,Dallas,Industrials,Passenger Airlines,LUV
0000093556,Stanley Black & Decker,1982-09-30,1843,"New Britain, Connecticut",Industrials,Industrial Machinery & Supplies & Components,SWK
0000829224,Starbucks,2000-06-07,1971,Seattle,Consumer Discretionary,Restaurants,SBUX
0000093751,State Street Corporation,2003-03-14,1792,Boston,Financials,Asset Management & Custody Banks,STT
0001022671,Steel Dynamics,2022-12-22,1993,"Fort Wayne, Indiana",Materials,Steel,STLD
0001757898,Steris,2019-12-23,1985,Dublin,Health Care,Health Care Equipment,STE
0000310764,Stryker Corporation,2000-12-12,1941,"Kalamazoo, Michigan",Health Care,Health Care Equipment,SYK
0001375365,Supermicro,2024-03-18,1993,"San Jose, California",Information Technology,"Technology Hardware, Storage & Peripherals",SMCI
0001601712,Synchrony Financial,2015-11-18,2003,"Stamford, Connecticut",Financials,Consumer Finance,SYF
0000883241,Synopsys,2017-03-16,1986,"Sunnyvale, California",Information Technology,Application Software,SNPS
0000096021,Sysco,1986-12-31,1969,Houston,Consumer Staples,Food Distributors,SYY
[phone],T-Mobile US,2019-07-15,1994,"Bellevue, Washington",Communication Services,Wireless Telecommunication Services,TMUS
0001113169,T. Rowe Price,2019-07-29,1937,Baltimore,Financials,Asset Management & Custody Banks,TROW
0000946581,Take-Two Interactive,2018-03-19,1993,New York City,Communication Services,Interactive Home Entertainment,TTWO
0001116132,"Tapestry, Inc.",2004-09-01,2017,New York City,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",TPR
0001389170,Targa Resources,2022-10-12,2005,Houston,Energy,Oil & Gas Storage & Transportation,TRGP
0000027419,Target Corporation,1976-12-31,1902,Minneapolis,Consumer Staples,Consumer Staples Merchandise Retail,TGT
0001385157,TE Connectivity,2011-10-17,2007,Galway,Information Technology,Electronic Manufacturing Services,TEL
[phone],Teledyne Technologies,2020-06-22,1960,"Thousand Oaks, California",Information Technology,Electronic Equipment & Instruments,TDY
0000097210,Teradyne,2020-09-21,1960,"North Reading, Massachusetts",Information Technology,Semiconductor Materials & Equipment,TER
0001318605,"Tesla, Inc.",2020-12-21,2003,"Austin, Texas",Consumer Discretionary,Automobile Manufacturers,TSLA
0000097476,Texas Instruments,2001-03-12,1930,Dallas,Information Technology,Semiconductors,TXN
0001811074,Texas Pacific Land Corporation,2024-11-26,1888,Dallas,Energy,Oil & Gas Exploration & Production,TPL
0000217346,Textron,1978-12-31,1923,"Providence, Rhode Island",Industrials,Aerospace & Defense,TXT
0000097745,Thermo Fisher Scientific,2004-08-03,2006 (1902),"Waltham, Massachusetts",Health Care,Life Sciences Tools & Services,TMO
0000109198,TJX Companies,1985-09-30,1987,"Framingham, Massachusetts",Consumer Discretionary,Apparel Retail,TJX
0001973266,TKO Group Holdings,2025-03-24,2023,New York City,Communication Services,Movies & Entertainment,TKO
0001671933,Trade Desk (The),2025-07-18,2009,"Ventura, California",Communication Services,Advertising,TTD
0000916365,Tractor Supply,2014-01-24,1938,"Brentwood, Tennessee",Consumer Discretionary,Other Specialty Retail,TSCO
0001466258,Trane Technologies,2010-11-17,1871,Dublin,Industrials,Building Products,TT
0001260221,TransDigm Group,2016-06-03,1993,Cleveland,Industrials,Aerospace & Defense,TDG
0000086312,Travelers Companies (The),2002-08-21,1853,New York City,Financials,Property & Casualty Insurance,TRV
0000864749,Trimble Inc.,2021-01-21,1978,"Westminster, Colorado",Information Technology,Application Software,TRMB
0000092230,Truist Financial,1997-12-04,1872,"Charlotte, North Carolina",Financials,Diversified Banks,TFC
0000860731,Tyler Technologies,2020-06-22,1966,"Plano, Texas",Information Technology,Application Software,TYL
0000100493,Tyson Foods,2005-08-10,1935,"Springdale, Arkansas",Consumer Staples,Packaged Foods & Meats,TSN
0000036104,U.S. Bancorp,1999-11-01,1968,Minneapolis,Financials,Diversified Banks,USB
0001543151,Uber,2023-12-18,2009,San Francisco,Industrials,Passenger Ground Transportation,UBER
0000074208,"UDR, Inc.",2016-03-07,1972,"Highlands Ranch, Colorado",Real Estate,Multi-Family Residential REITs,UDR
0001403568,Ulta Beauty,2016-04-18,1990,"Bolingbrook, Illinois",Consumer Discretionary,Other Specialty Retail,ULTA
0000100885,Union Pacific Corporation,1957-03-04,1862,"Omaha, Nebraska",Industrials,Rail Transportation,UNP
0000100517,United Airlines Holdings,2015-09-03,1967,Chicago,Industrials,Passenger Airlines,UAL
0001090727,United Parcel Service,2002-07-22,1907,"Sandy Springs, Georgia",Industrials,Air Freight & Logistics,UPS
0001067701,United Rentals,2014-09-20,1997,"Stamford, Connecticut",Industrials,Trading Companies & Distributors,URI
0000731766,UnitedHealth Group,1994-07-01,1977,"Eden Prairie, Minnesota",Health Care,Managed Health Care,UNH
0000352915,Universal Health Services,2014-09-20,1979,"King of Prussia, Pennsylvania",Health Care,Health Care Facilities,UHS
0001035002,Valero Energy,2002-12-20,1980,San Antonio,Energy,Oil & Gas Refining & Marketing,VLO
0000740260,Ventas,2009-03-04,1998,Chicago,Real Estate,Health Care REITs,VTR
0001967680,Veralto,2023-10-02,2023,"Waltham, Massachusetts",Industrials,Environmental & Facilities Services,VLTO
0001014473,Verisign,2006-02-01,1995,"Reston, Virginia",Information Technology,Internet Services & Infrastructure,VRSN
0001442145,Verisk Analytics,2015-10-08,1971,"Jersey City, New Jersey",Industrials,Research & Consulting Services,VRSK
0000732712,Verizon,1983-11-30,1983 (1877),New York City,Communication Services,Integrated Telecommunication Services,VZ
0000875320,Vertex Pharmaceuticals,2013-09-23,1989,Boston,Health Care,Biotechnology,VRTX
0001674101,Vertiv,2026-03-23,2016,"Westerville, Ohio",Industrials,Electrical Components & Equipment,VRT
0001792044,Viatris,2004-04-23,1961,Pittsburgh,Health Care,Pharmaceuticals,VTRS
0001705696,Vici Properties,2022-06-08,2017,New York City,Real Estate,Hotel & Resort REITs,VICI
0001403161,Visa Inc.,2009-12-21,1958,San Francisco,Financials,Transaction & Payment Processing Services,V
0001692819,Vistra Corp,2024-05-08,2016,"Irving, Texas",Utilities,Electric Utilities,VST
0001396009,Vulcan Materials Company,1999-06-30,1909,"Birmingham, Alabama",Materials,Construction Materials,VMC
0000011544,W. R. Berkley Corporation,2019-12-05,1967,"Greenwich, Connecticut",Financials,Property & Casualty Insurance,WRB
0000277135,W. W. Grainger,1981-06-30,1927,"Lake Forest, Illinois",Industrials,Industrial Machinery & Supplies & Components,GWW
0000943452,Wabtec,2019-02-27,1999 (1869),Pittsburgh,Industrials,Construction Machinery & Heavy Transportation Equipment,WAB
0000104169,Walmart,1982-08-31,1962,"Bentonville, Arkansas",Consumer Staples,Consumer Staples Merchandise Retail,WMT
0001744489,Walt Disney Company (The),1976-06-30,1923,"Burbank, California",Communication Services,Movies & Entertainment,DIS
0001437107,Warner Bros. Discovery,2022-04-11,2022 (,New York City,Communication Services,Broadcasting,WBD
0000823768,Waste Management,1998-08-31,1968,Houston,Industrials,Environmental & Facilities Services,WM
0001000697,Waters Corporation,2002-01-02,1958,"Milford, Massachusetts",Health Care,Life Sciences Tools & Services,WAT
0000783325,WEC Energy Group,2008-10-31,1896,Milwaukee,Utilities,Electric Utilities,WEC
0000072971,Wells Fargo,1976-06-30,1852,San Francisco,Financials,Diversified Banks,WFC
0000766704,Welltower,2009-01-30,1970,"Toledo, Ohio",Real Estate,Health Care REITs,WELL
0000105770,West Pharmaceutical Services,2020-05-22,1923,"Exton, Pennsylvania",Health Care,Health Care Supplies,WST
0000106040,Western Digital,2009-07-01,1970,"San Jose, California",Information Technology,"Technology Hardware, Storage & Peripherals",WDC
0000106535,Weyerhaeuser,1979-10-01,1900,Seattle,Real Estate,Timber REITs,WY
0000719955,"Williams-Sonoma, Inc.",2025-03-24,1956,San Francisco,Consumer Discretionary,Homefurnishing Retail,WSM
0000107263,Williams Companies,1975-03-31,1908,"Tulsa, Oklahoma",Energy,Oil & Gas Storage & Transportation,WMB
0001140536,Willis Towers Watson,2016-01-05,2016,London,Financials,Insurance Brokers,WTW
0001327811,"Workday, Inc.",2024-12-23,2005,"Pleasanton, California",Information Technology,Application Software,WDAY
0001174922,Wynn Resorts,2008-11-14,2002,"Paradise, Nevada",Consumer Discretionary,Casinos & Gaming,WYNN
0000072903,Xcel Energy,1957-03-04,1909,Minneapolis,Utilities,Multi-Utilities,XEL
0001524472,Xylem Inc.,2011-11-01,2011,"White Plains, New York",Industrials,Industrial Machinery & Supplies & Components,XYL
0001041061,Yum! Brands,1997-10-06,1997,"Louisville, Kentucky",Consumer Discretionary,Restaurants,YUM
0000877212,Zebra Technologies,2019-12-23,1969,"Lincolnshire, Illinois",Information Technology,Electronic Equipment & Instruments,ZBRA
0001136869,Zimmer Biomet,2001-08-07,1927,"Warsaw, Indiana",Health Care,Health Care Equipment,ZBH
0001555280,Zoetis,2013-06-21,1952,"Parsippany, New Jersey",Health Care,Pharmaceuticals,ZTS
